Cust_ID;Purchase;Cheq_Bal;Sav_Bal;Debt_Bal;Joint_Acct;Age;Date
1;0;1739,48;26918,18;12563,93;0;49;N/A
2;0;2862,35;23093,67;15457,88;0;39;N/A
3;0;2296,66;18037,33;12721,89;0;52;N/A
4;1;2880,28;32317,63;7075,03;0;28;30.04.2017
5;0;998,27;15110,04;11356,13;0;43;N/A
6;1;1936,83;34793,91;5107,54;1;18;30.05.2017
7;1;3120,64;26794,63;0;0;18;13.08.2017
8;0;3114,9;19717,6;3568,21;0;47;N/A
9;0;2182,89;32356,76;17433,53;0;33;N/A
10;0;1535,99;15239,52;14190;0;58;N/A
11;1;3102,62;30968,27;4061,99;1;30;16.05.2017
12;0;1963,9;25408,6;16243,26;0;30;N/A
13;1;3130,37;25835,62;0;1;18;07.07.2017
14;0;1539,33;23464,41;9719,66;0;24;N/A
15;0;1859,54;19402,59;12132,32;0;33;N/A
16;0;2641,41;16159,71;14609,38;0;45;N/A
17;1;3039,48;30613,79;5554,76;0;18;29.06.2017
18;1;2494,98;24373,14;9698,5;1;18;29.08.2017
19;0;2476,72;16073,26;12862,72;0;43;N/A
20;1;2298,07;26145,04;1501,87;0;21;22.07.2017
21;0;1782,32;14730,78;108,48;0;38;N/A
22;1;2549,88;34471,03;6742,45;0;21;04.04.2017
23;0;1666,01;24951,96;14382,79;0;47;N/A
24;0;1218,43;21997,65;11817,81;0;40;N/A
25;0;2595,76;15877,07;19186,04;1;40;N/A
26;0;2282,64;17737,36;16577,9;0;49;N/A
27;0;2043,29;17038,52;1221,47;0;30;N/A
28;0;1720,61;28218,82;7669,33;1;49;N/A
29;0;1509,56;16243,54;15675,63;0;35;N/A
30;0;1066,87;11140,85;4598,29;0;47;N/A
31;1;2665,14;20165;0;1;18;30.05.2017
32;0;2182,45;18717,6;2678,03;0;36;N/A
33;0;2295,8;21834,3;19848,65;1;47;N/A
34;0;2109,47;24618,52;4638,09;0;60;N/A
35;0;1941,75;22387,88;14132,65;1;58;N/A
36;1;2319,18;25954,64;6815,54;1;39;22.04.2017
37;0;1502;22872,05;4120,49;1;57;N/A
38;1;4299,16;20375,43;0;0;25;09.08.2017
39;0;1171,66;12875,76;13086,32;0;32;N/A
40;1;2513,96;26745,83;14411,41;0;18;11.07.2017
41;1;3615,8;24983,76;5663,16;0;45;25.08.2017
42;0;2006,39;23681,16;11804,54;0;52;N/A
43;0;1504,92;17620,32;16680,59;0;28;N/A
44;0;1429,85;23358,93;11534,9;0;26;N/A
45;0;2126,47;18524,34;2620,98;0;42;N/A
46;0;2152,65;21830,68;4818,75;1;32;N/A
47;0;2462,42;18250,63;13873,02;1;60;N/A
48;0;1491,42;16605,71;8918,28;0;34;N/A
49;0;2227,83;19297,93;13294,59;0;36;N/A
50;0;2660,04;13327,53;0;0;30;N/A
51;0;1145,81;26081,88;3033,86;0;34;N/A
52;0;2015,21;19892,55;5520,77;0;31;N/A
53;0;2069,39;17654,85;9221,67;1;40;N/A
54;1;2754,18;33349,32;7459,32;1;18;15.04.2017
55;0;1408,58;18982,18;16694,3;0;28;N/A
56;1;2790,23;31067,08;5092,66;0;39;29.05.2017
57;0;1647,65;22738;7812,74;0;52;N/A
58;0;2522,04;17474,47;11661,9;1;27;N/A
59;1;3220,97;36129,45;0;1;32;19.05.2017
60;1;2701,66;29715,61;0;0;37;19.04.2017
61;0;1904,66;16211,08;15210,64;0;50;N/A
62;0;2037,17;18561,7;14883,82;1;40;N/A
63;0;867,63;24226,42;17721,98;0;32;N/A
64;0;2315,09;18092,95;5490,88;1;59;N/A
65;0;1840,02;23797,96;11652,11;1;27;N/A
66;0;1919,88;13404,97;10909,1;1;56;N/A
67;0;1555,2;18453,83;9757,02;0;43;N/A
68;0;3309,21;23347,43;17078,91;0;59;N/A
69;0;2437,58;21330,48;8724,89;0;34;N/A
70;0;3052,87;20201,67;4525,83;0;50;N/A
71;0;1350,64;14284,16;2685,28;0;42;N/A
72;0;2377,99;22289,91;7604,36;0;42;N/A
73;0;1426,89;27538,83;12319,39;0;58;N/A
74;1;1947,82;30773,03;3030,66;0;18;29.07.2017
75;0;1086,07;19618,13;17619,6;1;52;N/A
76;1;3607,71;28075,38;5003,81;1;31;23.04.2017
77;0;2319,14;24936,2;9922,88;0;59;N/A
78;0;1455,06;20417,07;16307,09;1;50;N/A
79;0;854,24;9595,53;10784,14;1;37;N/A
80;1;1777,86;31724,27;6246,78;1;40;09.07.2017
81;0;1330,26;24118,49;9067,49;0;39;N/A
82;0;3030,55;16009,01;9528,04;0;42;N/A
83;0;1792,3;14489,6;4738,05;0;40;N/A
84;0;2182,11;23260,35;9578,65;0;40;N/A
85;0;1850,6;18698,54;12621,95;0;36;N/A
86;0;2119,9;6558,91;11221,24;0;34;N/A
87;1;2843,9;33648,94;0;0;33;25.04.2017
88;0;2525,59;12959,25;12737,22;1;31;N/A
89;0;1129,85;21007,24;6008,39;0;57;N/A
90;0;1388,56;18589,38;12573,89;0;40;N/A
91;1;3106,03;27822,58;5006,8;0;22;05.07.2017
92;0;2051,02;16912,65;5499,89;1;25;N/A
